순번,생산라인코드,생산라인명,생산일자,발생시간,종료시간,오류조치시간,비가동코드,Error_Message,품목코드,품목명,오류발생작업장명
9,D088,냉동밥 내포장#1,2019-10-14,20:52,22:40,108,W0054F1,품목 교체,1BA03389,게살볶음밥E,충전실
4,D088,냉동밥 내포장#1,2019-10-16,8:00,9:30,90,W0054G1,별도구작업,1BA03415,한가득낙지볶음밥,충전실
1,D088,냉동밥 내포장#1,2019-10-19,9:24,11:33,129,W0054F1,품목 교체,1BA03347,탄두리치킨볶음밥(도시락용),충전실
2,D088,냉동밥 내포장#1,2019-10-19,13:45,15:35,110,W0054F1,품목 교체,1BA03345,퀴노아렌틸콩잡곡밥(도시락용),충전실
7,D088,냉동밥 내포장#1,2019-10-22,19:26,22:23,177,W0054F2,세부 세척,1BA03415,한가득낙지볶음밥,충전실
7,D088,냉동밥 내포장#1,2019-10-25,10:24,10:25,1,W0054F1,품목 교체,1BA03478,Homeplus signature 곤드레버섯나물밥(알밥),충전실
2,C003,쿠커 #3,2019-10-25,14:15,14:54,39,W003444,점도이상,23R09018,렌치치즈소스(재),쿠킹실
4,C088,냉동밥 취반#1,2019-10-25,19:00,20:00,60,W0034B1,품목 교체,2BA03477,signature 낙지볶음밥(알밥)(재),쿠킹실
5,D087,냉동밥 내포장#2,2019-11-28,13:32,15:05,93,W0054F1,품목 교체,1BA03371,비비고닭갈비볶음밥(알밥),충전실
9,D087,냉동밥 내포장#2,2019-11-28,15:20,22:33,433,W0054E1,시생산,1BA03371,비비고닭갈비볶음밥(알밥),충전실
1,D087,냉동밥 내포장#2,2019-12-04,4:36,5:10,34,W0054F1,품목 교체,1BA03484,중화풍볶음밥-C,충전실
3,D087,냉동밥 내포장#2,2019-12-10,8:46,9:45,59,W0054F1,품목 교체,1BA03416,한가득중화풍볶음밥,충전실
9,D088,냉동밥 내포장#1,2019-12-12,17:23,19:05,102,W0054F1,품목 교체,1BA03368,치즈스테이크볶음밥,충전실
13,D088,냉동밥 내포장#1,2019-12-13,23:41,0:57,-1364,W0054F1,품목 교체,1BA03288,한그릇연근우엉밥3kg,충전실
15,D088,냉동밥 내포장#1,2019-12-17,5:02,6:29,87,W005722,공정,1BA03432,김민교의사와디밥돼지고기바질볶음밥,충전실
12,D0036,로타리 #5,2019-12-26,13:44,13:48,4,W005722,공정,16B06098,맛있는골드마요네즈1kg,충전실
3,D088,냉동밥 내포장#1,2019-12-24,6:17,7:50,93,W0054F2,세부 세척,1BA03049,김치볶음밥-S,충전실
7,D088,냉동밥 내포장#1,2019-12-24,13:37,14:07,30,W005722,공정,1BA03049,김치볶음밥-S,충전실
5,C003,쿠커 #3,2019-12-26,19:09,19:13,4,W003444,점도이상,23R09057,버터크림소스(재),쿠킹실
3,D088,냉동밥 내포장#1,2019-12-27,10:37,10:56,19,W005722,공정,1BA03456,한끼든든김치볶음밥,충전실
8,P005,3.2K마요포장(#5),2019-12-28,3:17,3:51,34,W007911,설비,16B06003,골드마요네즈3.2kg,포장실
8,D087,냉동밥 내포장#2,2020-01-03,15:30,16:54,84,W0054F1,품목 교체,1BA03438,새우볶음밥-F,충전실
4,D088,냉동밥 내포장#1,2020-01-03,10:00,10:43,43,W0054F1,품목 교체,1BA03049,김치볶음밥-S,충전실
12,P003,파우치포장(#3),2020-01-06,10:58,11:19,21,W007911,설비,16B06101,정성담은마요네즈(1kg),포장실
6,P006,튜브포장(#6),2020-01-07,18:50,18:59,9,W0079AA,기타,13D01285,홈스타일발사믹드레싱,포장실
12,D045,병(PET)12열충전,2020-01-08,16:26,16:31,5,W0058Z9,기타,13D02286,발사믹올리브유드레싱235g,충전실
3,D088,냉동밥 내포장#1,2020-01-08,9:28,10:17,49,W0054F1,품목 교체,1BA03474,풀잎채라이스,충전실
1,D005,3.2마요,2020-01-10,9:37,9:53,16,W005817,라벨부착 오류,16B06003,골드마요네즈3.2kg,충전실
6,P006,튜브포장(#6),2020-01-10,15:30,15:45,15,W007211,휴식,16B06100,정성담은마요네즈(250g),포장실
11,C003,쿠커 #3,2020-01-16,6:02,6:21,19,W003444,점도이상,23K03132,어니언크림소스-S(재),쿠킹실
10,D088,냉동밥 내포장#1,2020-01-16,3:40,5:11,91,W0054F2,세부 세척,1BA03389,게살볶음밥E,충전실
13,D003,로타리 #2,2020-01-17,5:40,5:55,15,W0058Z1,대차 적재 공간 부족,13A00702,마왕소스(매운맛),충전실
11,D006,튜브,2020-01-17,15:50,16:05,15,W0058Z9,기타,13R10044,노브랜드머스타드소스,충전실
11,D0036,로타리 #5,2020-01-21,14:08,14:36,28,W0058Z9,기타,16B06095,골드마요네즈3.2kg(캡파우치),충전실
10,D087,냉동밥 내포장#2,2020-01-21,13:14,16:16,182,W0054F1,품목 교체,1BA03323,해물철판볶음밥,충전실
2,D088,냉동밥 내포장#1,2020-01-23,11:29,12:24,55,W005722,공정,1BA03316,위즈메택김치볶음밥,충전실
5,P006,튜브포장(#6),2020-01-28,17:10,17:27,17,W0079AA,기타,1.#JE+00,시아스사누끼우동소스,포장실
1,C045,쿠커 #5,2020-01-29,8:40,8:45,5,W003447,염도이상,23A00877,팔도만능비빔장(재),쿠킹실
11,D0036,로타리 #5,2020-01-29,12:26,12:46,20,W005A11,기타,16B06048,천년풍미퓨어마요네즈,충전실
4,D013,마요네즈 수동,2020-01-30,13:15,13:50,35,W0058Z9,기타,16B03004,마요네즈-업소용18kg,충전실
6,P006,튜브포장(#6),2020-01-31,15:17,15:32,15,W007911,설비,13D01235,프리미엄오리엔탈드레싱1kg,포장실
1,D005,3.2마요,2020-02-03,10:35,11:04,29,W0058Z9,기타,16B03005,마요네즈-P(현미유)/국산난황,충전실
8,D087,냉동밥 내포장#2,2020-02-04,15:40,16:28,48,W005722,공정,1BA03416,한가득중화풍볶음밥,충전실
6,D087,냉동밥 내포장#2,2020-02-07,10:25,13:39,194,W0054G1,별도구작업,1BA03415,한가득낙지볶음밥,충전실
8,C002,쿠커 #2,2020-02-10,21:25,21:38,13,W003633,기타,23K01451,선진매콤칠리소스(재),쿠킹실
1,D006,튜브,2020-02-10,9:30,9:58,28,W0058Z9,기타,13R09063,스위트몬스터빅스프레더블,충전실
8,P0F0,PET#2,2020-03-21,2:31,2:46,15,W0079AA,기타,13D02328,(20년)참깨&흑임자드레싱-N105g,포장실
9,P0F0,PET#2,2020-03-21,4:10,4:22,12,W0079AA,기타,13D02328,(20년)참깨&흑임자드레싱-N105g,포장실
4,D013,마요네즈 수동,2020-03-31,11:00,11:38,38,W005724,이송끊김,13V00005,단호박베이스-2,충전실
7,D087,냉동밥 내포장#2,2020-04-07,22:53,0:51,118,W0054F1,품목 교체,1BA03271,하나로햄야채볶음밥,충전실
7,D088,냉동밥 내포장#1,2020-04-10,11:29,12:41,72,W005722,공정,1BA03343,병아리콩잡곡밥(도시락용),충전실
7,C007,프리머 #1,2020-04-13,18:15,19:16,61,W003452,충전,26B01006,시아스샐러드마요-2(자사용)(재),쿠킹실
14,P006,튜브포장(#6),2020-04-14,20:30,21:22,52,W007911,설비,13D01286,홈스타일오리엔탈드레싱,포장실
10,D088,냉동밥 내포장#1,2020-04-22,13:20,14:00,40,W005722,공정,1BA03192,굴소스라이스(3kg),충전실
2,D088,냉동밥 내포장#1,2020-04-22,16:50,17:50,60,W0054F1,품목 교체,1BA03256,NEW김치볶음밥300g,충전실
5,D088,냉동밥 내포장#1,2020-04-22,22:56,0:34,98,W0054F1,품목 교체,1BA03511,(쿠팡)곰곰대패삼겹볶음밥,충전실
10,D010,벌크(캔),2020-04-23,15:46,17:16,90,W005113,부족,13R09056,치즈소스J,충전실
6,P0F0,PET#2,2020-04-25,16:05,16:28,23,W0079AA,기타,13D02270,발사믹올리브유드레싱525g,포장실
4,D088,냉동밥 내포장#1,2020-04-27,16:00,16:52,52,W005722,공정,1BA03389,게살볶음밥E,충전실
6,D087,냉동밥 내포장#2,2020-04-29,17:41,18:50,69,W005722,공정,1BA03255,NEW낙지볶음밥300g,충전실
1,D088,냉동밥 내포장#1,2020-04-29,4:32,5:17,45,W0054F1,품목 교체,1BA03415,한가득낙지볶음밥,충전실
3,D088,냉동밥 내포장#1,2020-04-29,10:03,11:42,99,W0054F1,품목 교체,1BA03245,깍두기밥5kg,충전실
8,D088,냉동밥 내포장#1,2020-05-07,3:10,4:09,59,W0054F2,세부 세척,1BA03515,(쿠팡)곰곰갈비맛치킨밥,충전실
3,P003,파우치포장(#3),2020-05-07,10:30,11:29,59,W0079AA,기타,16B06022,피자스쿨마요네즈,포장실
2,D088,냉동밥 내포장#1,2020-05-08,13:22,16:00,158,W0054F1,품목 교체,1BA03049,김치볶음밥-S,충전실
2,D088,냉동밥 내포장#1,2020-05-13,9:23,10:04,41,W0054F1,품목 교체,1BA03138,매드포갈릭갈릭버터라이스200g,충전실
8,C001,쿠커 #1,2020-05-14,16:10,16:48,38,W003444,점도이상,23A00033,사쿠사쿠양념치킨소스2kg(재),쿠킹실
1,P003,파우치포장(#3),2020-05-18,11:00,11:30,30,W0079AA,기타,16B06077,시아스골드마요네즈2kg-에스그린,포장실
5,D088,냉동밥 내포장#1,2020-05-19,19:28,20:11,43,W0054F2,세부 세척,1BA03389,게살볶음밥E,충전실
10,D088,냉동밥 내포장#1,2020-05-20,17:04,18:23,79,W005722,공정,1BA03049,김치볶음밥-S,충전실
4,C010,파일롯,2020-05-21,11:55,18:46,411,W0036C1,과부하(제품끼임),23A00909,낙지비빔양념장25g*2ea(연포)(재),쿠킹실
6,D088,냉동밥 내포장#1,2020-05-25,17:17,18:15,58,W0054F1,품목 교체,1BA03138,매드포갈릭갈릭버터라이스200g,충전실
7,D045,병(PET)12열충전,2020-05-26,16:43,16:52,9,W005836,약품 부족,13D02286,발사믹올리브유드레싱235g,충전실
4,D087,냉동밥 내포장#2,2020-05-28,12:10,15:00,170,W0054F1,품목 교체,1BA03256,NEW김치볶음밥300g,충전실
6,D088,냉동밥 내포장#1,2020-05-29,12:35,14:32,117,W0054F1,품목 교체,1BA03415,한가득낙지볶음밥,충전실
2,D004,PET병,2020-06-01,11:45,11:57,12,W005811,센서,13U02020,organicstory유기농아가베시럽665g,충전실
4,D088,냉동밥 내포장#1,2020-06-02,1:34,2:00,26,W0054F2,세부 세척,1BA03389,게살볶음밥E,충전실
10,D088,냉동밥 내포장#1,2020-06-04,2:53,3:30,37,W005722,공정,1BA03248,NEW야채볶음밥베이스3kg,충전실
4,D088,냉동밥 내포장#1,2020-06-05,21:05,22:10,65,W0054F1,품목 교체,1BA03191,땡초상하이볶음밥,충전실
5,D088,냉동밥 내포장#1,2020-06-05,22:10,23:40,90,W005722,공정,1BA03191,땡초상하이볶음밥,충전실
7,D088,냉동밥 내포장#1,2020-06-09,18:40,22:30,230,W0054F1,품목 교체,1BA03248,NEW야채볶음밥베이스3kg,충전실
2,D087,냉동밥 내포장#2,2020-06-12,11:30,12:40,70,W0054F2,세부 세척,1BA03501,CJ새우볶음밥(수출용-costco),충전실
2,D087,냉동밥 내포장#2,2020-06-15,12:31,13:30,59,W0054F1,품목 교체,1BA03537,마오나게살볶음밥,충전실
3,D087,냉동밥 내포장#2,2020-06-15,13:30,15:23,113,W005722,공정,1BA03537,마오나게살볶음밥,충전실
9,C001,쿠커 #1,2020-08-03,19:11,19:31,20,W003444,점도이상,23K01304,데미그라스소스-P(재),쿠킹실
14,C001,쿠커 #1,2020-08-04,8:00,8:51,51,W003444,점도이상,23A00033,사쿠사쿠양념치킨소스2kg(재),쿠킹실
11,D087,냉동밥 내포장#2,2020-08-07,16:58,19:50,172,W0054F1,품목 교체,1BA03254,NEW치킨데리야끼볶음밥300g,충전실
5,D088,냉동밥 내포장#1,2020-08-19,19:37,21:25,108,W0054F1,품목 교체,1BA03252,NEW소불고기볶음밥300g,충전실
7,D0036,로타리 #5,2020-08-27,9:24,11:29,125,W005113,부족,16B06022,피자스쿨마요네즈,충전실
6,D088,냉동밥 내포장#1,2020-08-27,7:40,10:35,175,W0054G1,별도구작업,1BA03473,Homeplus signature 날치알이톡톡터지는날치알밥,충전실
4,D088,냉동밥 내포장#1,2020-09-01,19:55,20:40,45,W0054F1,품목 교체,1BA03516,(쿠팡)곰곰간장버터새우볶음밥,충전실
1,C002,쿠커 #2,2020-09-09,7:32,7:43,11,W003711,기타,23S01431,로제스파게티소스-M(재),쿠킹실
4,D005,3.2마요,2020-09-09,12:47,14:09,82,W0058Z9,기타,16B06099,맛있는골드마요네즈3.2kg,충전실
6,D088,냉동밥 내포장#1,2020-09-09,14:58,17:20,142,W0054F1,품목 교체,1BA03250,NEW새우볶음밥300g,충전실
9,D088,냉동밥 내포장#1,2020-09-10,23:15,0:00,45,W0054F1,품목 교체,1BA03368,치즈스테이크볶음밥,충전실
8,D088,냉동밥 내포장#1,2020-09-11,20:30,21:25,55,W005722,공정,1BA03415,한가득낙지볶음밥,충전실
2,D088,냉동밥 내포장#1,2020-09-12,16:01,17:35,94,W0054F1,품목 교체,1BA03456,한끼든든김치볶음밥,충전실
1,D011,2동 오리히로,2020-09-16,9:33,9:55,22,W0058Z9,기타,16A01063,시아스고구마샐러드,충전실
3,D013,마요네즈 수동,2020-09-16,13:40,14:07,27,W005724,이송끊김,16B03002,마요네즈-업소용10kg,충전실
6,D088,냉동밥 내포장#1,2020-09-16,17:28,19:03,95,W0054F1,품목 교체,1BA03288,한그릇연근우엉밥3kg,충전실
1,D088,냉동밥 내포장#1,2020-09-19,12:24,12:24,0,W0054F1,품목 교체,1BA03511,(쿠팡)곰곰대패삼겹볶음밥,충전실
5,D087,냉동밥 내포장#2,2020-09-21,16:25,17:44,79,W005722,공정,1BA03574,명품필라프용밥,충전실
6,D088,냉동밥 내포장#1,2020-09-22,23:47,2:30,-1277,W0054F1,품목 교체,1BA03192,굴소스라이스(3kg),충전실
7,D088,냉동밥 내포장#1,2020-09-25,0:24,3:00,156,W0054F1,품목 교체,1BA03564,대삼식당삼겹김치볶음밥,충전실
2,C001,쿠커 #1,2020-09-26,8:15,8:47,32,W003444,점도이상,23G01029,고베데리야끼소스(재),쿠킹실
1,D088,냉동밥 내포장#1,2020-10-06,13:17,17:20,243,W0054F1,품목 교체,1BA03562,(쿡)병아리콩잡곡밥1kg,충전실
6,D088,냉동밥 내포장#1,2020-10-08,8:30,11:00,150,W0054F1,품목 교체,1BA03471,Homeplussignature 곤드레버섯나물밥,충전실
5,D088,냉동밥 내포장#1,2020-10-08,16:39,19:30,171,W0054F1,품목 교체,1BA03049,김치볶음밥-S,충전실
2,D011,2동 오리히로,2020-10-10,9:41,9:44,3,W005A11,기타,16A02034,(20년)NEW단호박샐러드,충전실
1,D088,냉동밥 내포장#1,2020-10-15,7:16,8:40,84,W0054F1,품목 교체,1BA03540,(쿠팡)곰곰차돌깍두기볶음밥,충전실
6,D088,냉동밥 내포장#1,2020-10-16,22:15,2:00,225,W0054F1,품목 교체,1BA03563,(쿡)퀴노아렌틸잡곡밥1kg,충전실
8,D013,마요네즈 수동,2020-10-22,18:58,19:18,20,W005A11,기타,16B01006,시아스샐러드마요-2(자사용),충전실
6,D088,냉동밥 내포장#1,2020-10-23,20:34,22:20,106,W0054F1,품목 교체,1BA03513,(쿠팡)곰곰닭갈비볶음밥,충전실
3,D088,냉동밥 내포장#1,2020-10-26,17:20,18:50,90,W005722,공정,1BA03389,게살볶음밥E,충전실
5,D011,2동 오리히로,2020-10-27,18:00,18:00,0,W005A11,기타,16A03015,sias콘샐러드(롯데마트),충전실
12,D088,냉동밥 내포장#1,2020-10-28,19:20,20:20,60,W005722,공정,1BA03351,담두햄야채볶음밥,충전실
1,D087,냉동밥 내포장#2,2020-10-31,2:56,5:02,126,W0054F1,품목 교체,1BA03476,철판직화김치볶음밥,충전실
1,C006,2동 쿠커 #3,2020-11-02,9:20,9:45,25,W003314,관리팀미입고(생산지연),2BA01024,소고기듬뿍야채죽(단품)(재),쿠킹실
4,D088,냉동밥 내포장#1,2020-11-03,15:19,16:46,87,W0054F1,품목 교체,1BA03137,매드포갈릭갈릭버터라이스300g,충전실
5,C003,쿠커 #3,2020-11-07,6:10,6:42,32,W003444,점도이상,23S01431,로제스파게티소스-M(재),쿠킹실
4,D088,냉동밥 내포장#1,2020-11-06,19:44,21:20,96,W0054F1,품목 교체,1BA03480,Homeplus signature 날치알이톡톡터지는날치알밥(알밥),충전실
1,C003,쿠커 #3,2020-11-09,10:39,11:05,26,W003444,점도이상,23D03109,에땅랜치소스1kg(재),쿠킹실
6,P0F0,PET#2,2021-01-07,9:44,9:58,14,W0079AA,기타,13D02238,오리엔탈드레싱-N 240g,포장실
3,C002,쿠커 #2,2021-01-07,9:44,10:01,17,W003711,기타,23A00985,(20년)초고추장E 25g(재),쿠킹실
5,C002,쿠커 #2,2021-01-19,20:52,21:42,50,W003443,연구 규격 확인 대기,23A01107,김치삼각밥용 볶음T(재),쿠킹실
2,D088,냉동밥 내포장#1,2021-01-28,14:51,17:15,144,W0054F1,품목 교체,1BA03049,김치볶음밥-S,충전실
10,C002,쿠커 #2,2021-02-05,16:23,17:28,65,W003442,QA 규격 확인 대기,23A01107,김치삼각밥용 볶음T(재),쿠킹실
4,D004,PET병,2021-02-04,15:59,15:54,-5,W005439,기타,13D02328,(20년)참깨&흑임자드레싱-N105g,충전실
5,D088,냉동밥 내포장#1,2021-02-07,20:20,10:20,-600,W005722,공정,1BA03603,통통낙지볶음밥 3kg(도시락용-자사생산),충전실
3,D088,냉동밥 내포장#1,2021-02-19,12:00,13:00,60,W005722,공정,1BA03593,The 통통한 낙지볶음밥,충전실
4,C001,쿠커 #1,2021-02-23,15:10,15:41,31,W003489,기타,23P01242,미스터피자피자소스엠피2kg(재),쿠킹실
5,D087,냉동밥 내포장#2,2021-02-23,16:52,18:43,111,W0054F1,품목 교체,1BA03508,직화새우볶음밥용냉동밥,충전실
2,P004,PET#1,2021-02-23,9:15,11:00,105,W0079AA,기타,13D02285,오리엔탈드레싱-N 115g,포장실
2,D088,냉동밥 내포장#1,2021-03-02,10:47,12:30,103,W0054F1,품목 교체,1BA03317,위즈메택새우볶음밥,충전실
2,D088,냉동밥 내포장#1,2021-03-03,12:03,14:40,157,W0054F1,품목 교체,1BA03049,김치볶음밥-S,충전실
1,D087,냉동밥 내포장#2,2021-03-09,11:42,15:20,218,W0054F1,품목 교체,1BA03541,(쿠팡)곰곰포크&스크램블볶음밥,충전실
2,P002,파우치포장(#2),2021-03-10,2:15,2:34,19,W007911,설비,13A01072,명인쫄면소스(2kg),포장실
3,C002,쿠커 #2,2021-03-10,20:44,21:29,45,W0034B2,세부 세척,23D08057,(20년)멕시칸풍비프칠리소스(재),쿠킹실
5,C045,쿠커 #5,2021-03-16,15:20,15:27,7,W003444,점도이상,23A00688,초고추장E 200g(재),쿠킹실
5,D088,냉동밥 내포장#1,2021-03-17,21:54,0:00,-1314,W0054F1,품목 교체,1BA03202,강원나물밥200g(알밥),충전실
4,D088,냉동밥 내포장#1,2021-03-19,22:07,0:00,-1327,W0054F1,품목 교체,1BA03480,Homeplus signature 날치알이톡톡터지는날치알밥(알밥),충전실
2,D088,냉동밥 내포장#1,2021-03-24,14:12,14:37,25,W005722,공정,1BA03205,마왕갈릭라이스,충전실
1,C006,2동 쿠커 #3,2021-03-29,9:17,10:04,47,W003119,기타,26A03016,sias살사후실리샐러드(롯데마트)(재),쿠킹실
5,C096,2동 쿠커 #2,2021-04-06,18:00,18:37,37,W003444,점도이상,21501164,비프스파게티소스D(재),쿠킹실
12,C002,쿠커 #2,2021-04-08,18:37,19:34,57,W003711,기타,23A00702,마왕소스(매운맛)(재),쿠킹실
7,C008,프리머 #2,2021-04-08,14:49,14:52,3,W003711,기타,26B06061,천년풍미퓨어마요네즈1kg(재),쿠킹실
2,D013,마요네즈 수동,2021-04-14,11:00,11:17,17,W0058Z9,기타,16B03002,마요네즈-업소용10kg,충전실
3,D004,PET병,2021-04-26,10:45,12:24,99,W0056G7,밸브,13D02367,(연결링)(20년)아몬드&호두드레싱-N495g*2ea,충전실
1,D013,마요네즈 수동,2021-04-27,13:50,14:27,37,W0058Z9,기타,16B03005,마요네즈-P(현미유)/국산난황,충전실
3,D005,3.2마요,2021-05-05,14:10,14:26,16,W005817,라벨부착 오류,16B06099,맛있는골드마요네즈3.2kg,충전실
1,D005,3.2마요,2021-05-12,9:35,10:35,60,W005817,라벨부착 오류,16B06099,맛있는골드마요네즈3.2kg,충전실
6,D002,로타리 #1,2021-05-14,0:01,2:00,119,W005621,그립퍼,13R05021,핫페퍼소스1kg,충전실
3,D013,마요네즈 수동,2021-05-13,14:38,14:56,18,W005733,QA확인대기,16B03002,마요네즈-업소용10kg,충전실
1,P0F0,PET#2,2021-05-18,13:30,14:34,64,W0079AA,기타,13D02366,(기획세트)(20년)참깨&흑임자드레싱-N220g,포장실
5,D088,냉동밥 내포장#1,2021-05-26,5:21,6:00,39,W0054F1,품목 교체,1BA03249,NEW햄야채볶음밥300g,충전실
6,D088,냉동밥 내포장#1,2021-05-26,6:00,7:00,60,W005722,공정,1BA03249,NEW햄야채볶음밥300g,충전실
5,D088,냉동밥 내포장#1,2021-05-28,4:37,6:41,124,W0054F1,품목 교체,1BA03584,야채곱창볶음밥,충전실
3,D088,냉동밥 내포장#1,2021-06-04,8:48,10:40,112,W0054F1,품목 교체,1BA03513,(쿠팡)곰곰닭갈비볶음밥,충전실
5,D088,냉동밥 내포장#1,2021-06-05,0:13,2:41,148,W005722,공정,1BA03597,병아리콩잡곡밥 3kg(도시락용),충전실
1,P0F0,PET#2,2021-06-04,13:40,13:57,17,W007911,설비,13D02339,(20년)아몬드&호두드레싱-N225g,포장실
4,C045,쿠커 #5,2021-08-19,14:30,15:13,43,W003444,점도이상,23R04042,(쿠팡)DELICIOUS돈까스소스(재),쿠킹실
5,D002,로타리 #1,2021-08-19,15:11,16:45,94,W005621,그립퍼,13R08002,타르타르소스골드2kg,충전실
1,D013,마요네즈 수동,2021-09-01,8:56,11:26,150,W0058Z9,기타,13V00013,고구마베이스M,충전실
5,D088,냉동밥 내포장#1,2021-09-14,4:10,4:50,40,W005722,공정,1BA03192,굴소스라이스(3kg),충전실
1,D045,병(PET)12열충전,2021-09-24,10:02,10:55,53,W005817,라벨부착 오류,13D02238,오리엔탈드레싱-N 240g,충전실
5,D088,냉동밥 내포장#1,2021-09-25,23:39,0:30,-1389,W0054F1,품목 교체,1BA03679,(1)한그릇연근우엉밥(혼합미),충전실
8,D088,냉동밥 내포장#1,2021-10-01,10:32,13:03,151,W0054F1,품목 교체,1BA03339,굿프랜즈치즈불고기볶음밥,충전실
10,D087,냉동밥 내포장#2,2021-10-13,6:48,8:39,111,W0054G1,별도구작업,1BA03593,The 통통한 낙지볶음밥,충전실
2,D013,마요네즈 수동,2021-10-13,10:56,11:34,38,W005724,이송끊김,16B01006,시아스샐러드마요-2(자사용),충전실
3,D087,냉동밥 내포장#2,2021-10-13,20:27,22:46,139,W0054F1,품목 교체,1BA03573,감자탕볶음밥,충전실
2,D003,로타리 #2,2021-10-14,10:34,10:47,13,W005A11,기타,13A00701,마왕소스(순한맛),충전실
7,D088,냉동밥 내포장#1,2021-10-19,2:35,4:54,139,W0054F2,세부 세척,1BA03640,(1)게살볶음밥E,충전실
4,D087,냉동밥 내포장#2,2021-10-20,0:17,0:18,1,W0054F1,품목 교체,1BA03513,(쿠팡)곰곰닭갈비볶음밥,충전실
2,D0036,로타리 #5,2021-10-22,12:30,18:34,364,W005712,고장,16B06061,천년풍미퓨어마요네즈1kg,충전실
3,D084,2동 로타리#4,2021-10-25,9:46,11:49,123,W005713,수리,13A00725,샘표강된장양념,충전실
1,C045,쿠커 #5,2021-10-25,8:58,9:04,6,W003446,ph 이상,23U02003,유기아가베시럽665g/올가홀(재),쿠킹실
7,D088,냉동밥 내포장#1,2021-10-28,8:57,9:33,36,W0054F1,품목 교체,1BA03709,,충전실
1,D005,3.2마요,2021-10-28,10:50,11:06,16,W0058Z9,기타,16B06099,맛있는골드마요네즈3.2kg,충전실
7,D087,냉동밥 내포장#2,2021-10-28,14:15,14:35,20,W005722,공정,1BA03638,(1)Homeplus signature 날치알이톡톡터지는날치알밥(알밥),충전실
